ds,y
2020-01-06 00:30:00,13104.00
2020-01-06 01:30:00,11720.00
2020-01-06 02:30:00,12680.00
2020-01-06 03:30:00,11990.00
2020-01-06 04:30:00,9216.00
2020-01-06 05:30:00,9682.00
2020-01-06 06:30:00,12273.00
2020-01-06 07:30:00,9816.00
2020-01-06 08:30:00,15097.00
2020-01-06 09:30:00,25444.00
2020-01-06 10:30:00,52534.00
2020-01-06 11:30:00,71678.00
2020-01-06 12:30:00,94058.00
2020-01-06 13:30:00,151786.00
2020-01-06 14:30:00,233030.00
2020-01-06 15:30:00,208306.00
2020-01-06 16:30:00,146164.00
2020-01-06 17:30:00,136609.00
2020-01-06 18:30:00,174906.00
2020-01-06 19:30:00,159032.00
2020-01-06 20:30:00,124591.00
2020-01-06 21:30:00,102572.00
2020-01-06 22:30:00,37681.00
2020-01-06 23:30:00,15073.00
2020-01-07 00:30:00,13235.00
2020-01-07 01:30:00,11600.00
2020-01-07 02:30:00,10104.00
2020-01-07 03:30:00,8621.00
2020-01-07 04:30:00,7609.00
2020-01-07 05:30:00,6171.00
2020-01-07 06:30:00,7196.00
2020-01-07 07:30:00,8961.00
2020-01-07 08:30:00,11987.00
2020-01-07 09:30:00,20731.00
2020-01-07 10:30:00,49400.00
2020-01-07 11:30:00,81652.00
2020-01-07 12:30:00,106274.00
2020-01-07 13:30:00,185843.00
2020-01-07 14:30:00,233288.00
2020-01-07 15:30:00,227120.00
2020-01-07 16:30:00,181557.00
2020-01-07 17:30:00,170518.00
2020-01-07 18:30:00,202299.00
2020-01-07 19:30:00,182517.00
2020-01-07 20:30:00,182406.00
2020-01-07 21:30:00,140977.00
2020-01-07 22:30:00,69840.00
2020-01-07 23:30:00,33339.00
2020-01-08 00:30:00,23766.00
2020-01-08 01:30:00,18552.00
2020-01-08 02:30:00,22324.00
2020-01-08 03:30:00,14887.00
2020-01-08 04:30:00,13369.00
2020-01-08 05:30:00,12542.00
2020-01-08 06:30:00,13908.00
2020-01-08 07:30:00,15298.00
2020-01-08 08:30:00,17851.00
2020-01-08 09:30:00,28146.00
2020-01-08 10:30:00,44804.00
2020-01-08 11:30:00,86832.00
2020-01-08 12:30:00,119607.00
2020-01-08 13:30:00,183231.00
2020-01-08 14:30:00,196917.00
2020-01-08 15:30:00,204299.00
2020-01-08 16:30:00,162672.00
2020-01-08 17:30:00,158620.00
2020-01-08 18:30:00,201295.00
2020-01-08 19:30:00,158020.00
2020-01-08 20:30:00,146389.00
2020-01-08 21:30:00,121344.00
2020-01-08 22:30:00,66801.00
2020-01-08 23:30:00,34825.00
2020-01-09 00:30:00,24922.00
2020-01-09 01:30:00,19056.00
2020-01-09 02:30:00,20672.00
2020-01-09 03:30:00,16788.00
2020-01-09 04:30:00,14935.00
2020-01-09 05:30:00,16624.00
2020-01-09 06:30:00,16158.00
2020-01-09 07:30:00,18308.00
2020-01-09 08:30:00,23351.00
2020-01-09 09:30:00,28802.00
2020-01-09 10:30:00,65798.00
2020-01-09 11:30:00,99012.00
2020-01-09 12:30:00,137528.00
2020-01-09 13:30:00,213046.00
2020-01-09 14:30:00,249050.00
2020-01-09 15:30:00,243612.00
2020-01-09 16:30:00,202057.00
2020-01-09 17:30:00,198752.00
2020-01-09 18:30:00,215561.00
2020-01-09 19:30:00,189420.00
2020-01-09 20:30:00,178148.00
2020-01-09 21:30:00,149809.00
2020-01-09 22:30:00,74255.00
2020-01-09 23:30:00,45591.00
2020-01-10 00:30:00,34397.00
2020-01-10 01:30:00,30272.00
2020-01-10 02:30:00,25449.00
2020-01-10 03:30:00,25210.00
2020-01-10 04:30:00,26297.00
2020-01-10 05:30:00,23119.00
2020-01-10 06:30:00,23023.00
2020-01-10 07:30:00,23499.00
2020-01-10 08:30:00,35547.00
2020-01-10 09:30:00,43822.00
2020-01-10 10:30:00,71563.00
2020-01-10 11:30:00,114600.00
2020-01-10 12:30:00,151226.00
2020-01-10 13:30:00,213113.00
2020-01-10 14:30:00,236143.00
2020-01-10 15:30:00,267072.00
2020-01-10 16:30:00,213749.00
2020-01-10 17:30:00,202886.00
2020-01-10 18:30:00,231548.00
2020-01-10 19:30:00,173917.00
2020-01-10 20:30:00,156024.00
2020-01-10 21:30:00,112215.00
2020-01-10 22:30:00,72255.00
2020-01-10 23:30:00,37767.00
2020-01-11 00:30:00,35662.00
2020-01-11 01:30:00,22951.00
2020-01-11 02:30:00,19725.00
2020-01-11 03:30:00,24580.00
2020-01-11 04:30:00,20245.00
2020-01-11 05:30:00,16268.00
2020-01-11 06:30:00,14841.00
2020-01-11 07:30:00,13580.00
2020-01-11 08:30:00,13121.00
2020-01-11 09:30:00,16678.00
2020-01-11 10:30:00,18469.00
2020-01-11 11:30:00,23913.00
2020-01-11 12:30:00,21285.00
2020-01-11 13:30:00,21464.00
2020-01-11 14:30:00,18149.00
2020-01-11 15:30:00,21165.00
2020-01-11 16:30:00,18875.00
2020-01-11 17:30:00,17132.00
2020-01-11 18:30:00,15476.00
2020-01-11 19:30:00,16470.00
2020-01-11 20:30:00,15752.00
2020-01-11 21:30:00,15490.00
2020-01-11 22:30:00,15887.00
2020-01-11 23:30:00,16960.00
2020-01-12 00:30:00,15950.00
2020-01-12 01:30:00,13601.00
2020-01-12 02:30:00,13641.00
2020-01-12 03:30:00,13789.00
2020-01-12 04:30:00,17054.00
2020-01-12 05:30:00,12662.00
2020-01-12 06:30:00,12289.00
2020-01-12 07:30:00,11879.00
2020-01-12 08:30:00,11869.00
2020-01-12 09:30:00,12216.00
2020-01-12 10:30:00,13959.00
2020-01-12 11:30:00,13297.00
2020-01-12 12:30:00,12120.00
2020-01-12 13:30:00,13386.00
2020-01-12 14:30:00,17547.00
2020-01-12 15:30:00,16867.00
2020-01-12 16:30:00,16415.00
2020-01-12 17:30:00,20534.00
2020-01-12 18:30:00,18257.00
2020-01-12 19:30:00,16178.00
2020-01-12 20:30:00,12520.00
2020-01-12 21:30:00,14003.00
2020-01-12 22:30:00,16927.00
2020-01-12 23:30:00,16764.00
2020-01-13 00:30:00,16961.00
2020-01-13 01:30:00,20958.00
2020-01-13 02:30:00,17380.00
2020-01-13 03:30:00,12410.00
2020-01-13 04:30:00,12051.00
2020-01-13 05:30:00,12015.00
2020-01-13 06:30:00,11913.00
2020-01-13 07:30:00,13083.00
2020-01-13 08:30:00,15594.00
2020-01-13 09:30:00,29105.00
2020-01-13 10:30:00,60945.00
2020-01-13 11:30:00,78752.00
2020-01-13 12:30:00,128730.00
2020-01-13 13:30:00,229409.00
2020-01-13 14:30:00,241783.00
2020-01-13 15:30:00,257296.00
2020-01-13 16:30:00,211250.00
2020-01-13 17:30:00,184488.00
2020-01-13 18:30:00,214399.00
2020-01-13 19:30:00,199096.00
2020-01-13 20:30:00,187666.00
2020-01-13 21:30:00,160099.00
2020-01-13 22:30:00,84995.00
2020-01-13 23:30:00,38374.00
2020-01-14 00:30:00,29141.00
2020-01-14 01:30:00,28159.00
2020-01-14 02:30:00,27691.00
2020-01-14 03:30:00,19974.00
2020-01-14 04:30:00,17511.00
2020-01-14 05:30:00,15211.00
2020-01-14 06:30:00,16821.00
2020-01-14 07:30:00,15246.00
2020-01-14 08:30:00,19922.00
2020-01-14 09:30:00,33938.00
2020-01-14 10:30:00,67872.00
2020-01-14 11:30:00,77698.00
2020-01-14 12:30:00,101190.00
2020-01-14 13:30:00,185479.00
2020-01-14 14:30:00,206059.00
2020-01-14 15:30:00,208163.00
2020-01-14 16:30:00,172730.00
2020-01-14 17:30:00,160729.00
2020-01-14 18:30:00,170554.00
2020-01-14 19:30:00,168978.00
2020-01-14 20:30:00,158306.00
2020-01-14 21:30:00,120721.00
2020-01-14 22:30:00,61504.00
2020-01-14 23:30:00,37189.00
2020-01-15 00:30:00,35163.00
2020-01-15 01:30:00,21384.00
2020-01-15 02:30:00,21456.00
2020-01-15 03:30:00,20812.00
2020-01-15 04:30:00,15533.00
2020-01-15 05:30:00,13878.00
2020-01-15 06:30:00,16701.00
2020-01-15 07:30:00,12968.00
2020-01-15 08:30:00,19636.00
2020-01-15 09:30:00,33032.00
2020-01-15 10:30:00,34289.00
2020-01-15 11:30:00,52480.00
2020-01-15 12:30:00,73383.00
2020-01-15 13:30:00,157908.00
2020-01-15 14:30:00,164065.00
2020-01-15 15:30:00,174003.00
2020-01-15 16:30:00,136358.00
2020-01-15 17:30:00,117049.00
2020-01-15 18:30:00,161256.00
2020-01-15 19:30:00,140165.00
2020-01-15 20:30:00,141814.00
2020-01-15 21:30:00,114029.00
2020-01-15 22:30:00,68733.00
2020-01-15 23:30:00,40656.00
2020-01-16 00:30:00,31858.00
2020-01-16 01:30:00,29140.00
2020-01-16 02:30:00,22745.00
2020-01-16 03:30:00,18928.00
2020-01-16 04:30:00,12683.00
2020-01-16 05:30:00,10519.00
2020-01-16 06:30:00,10280.00
2020-01-16 07:30:00,10330.00
2020-01-16 08:30:00,18741.00
2020-01-16 09:30:00,25079.00
2020-01-16 10:30:00,63476.00
2020-01-16 11:30:00,82196.00
2020-01-16 12:30:00,123918.00
2020-01-16 13:30:00,179425.00
2020-01-16 14:30:00,212205.00
2020-01-16 15:30:00,235356.00
2020-01-16 16:30:00,175409.00
2020-01-16 17:30:00,162459.00
2020-01-16 18:30:00,215499.00
2020-01-16 19:30:00,198216.00
2020-01-16 20:30:00,179406.00
2020-01-16 21:30:00,136562.00
2020-01-16 22:30:00,80757.00
2020-01-16 23:30:00,45704.00
2020-01-17 00:30:00,38468.00
2020-01-17 01:30:00,37984.00
2020-01-17 02:30:00,36337.00
2020-01-17 03:30:00,34895.00
2020-01-17 04:30:00,31953.00
2020-01-17 05:30:00,31057.00
2020-01-17 06:30:00,27140.00
2020-01-17 07:30:00,27365.00
2020-01-17 08:30:00,31810.00
2020-01-17 09:30:00,43901.00
2020-01-17 10:30:00,81758.00
2020-01-17 11:30:00,115187.00
2020-01-17 12:30:00,154429.00
2020-01-17 13:30:00,200018.00
2020-01-17 14:30:00,239770.00
2020-01-17 15:30:00,238464.00
2020-01-17 16:30:00,211906.00
2020-01-17 17:30:00,206773.00
2020-01-17 18:30:00,273732.00
2020-01-17 19:30:00,204999.00
2020-01-17 20:30:00,140891.00
2020-01-17 21:30:00,101133.00
2020-01-17 22:30:00,66405.00
2020-01-17 23:30:00,38798.00
2020-01-18 00:30:00,16570.00
2020-01-18 01:30:00,11678.00
2020-01-18 02:30:00,11071.00
2020-01-18 03:30:00,8778.00
2020-01-18 04:30:00,6666.00
2020-01-18 05:30:00,6099.00
2020-01-18 06:30:00,6681.00
2020-01-18 07:30:00,7487.00
2020-01-18 08:30:00,5906.00
2020-01-18 09:30:00,5995.00
2020-01-18 10:30:00,7578.00
2020-01-18 11:30:00,5636.00
2020-01-18 12:30:00,7368.00
2020-01-18 13:30:00,8990.00
2020-01-18 14:30:00,7399.00
2020-01-18 15:30:00,12236.00
2020-01-18 16:30:00,15321.00
2020-01-18 17:30:00,11815.00
2020-01-18 18:30:00,11381.00
2020-01-18 19:30:00,10913.00
2020-01-18 20:30:00,12354.00
2020-01-18 21:30:00,12103.00
2020-01-18 22:30:00,9991.00
2020-01-18 23:30:00,11487.00
2020-01-19 00:30:00,10764.00
2020-01-19 01:30:00,7467.00
2020-01-19 02:30:00,6891.00
2020-01-19 03:30:00,7817.00
2020-01-19 04:30:00,6308.00
2020-01-19 05:30:00,5966.00
2020-01-19 06:30:00,4649.00
2020-01-19 07:30:00,4539.00
2020-01-19 08:30:00,5251.00
2020-01-19 09:30:00,6288.00
2020-01-19 10:30:00,6943.00
2020-01-19 11:30:00,8111.00
2020-01-19 12:30:00,8677.00
2020-01-19 13:30:00,8572.00
2020-01-19 14:30:00,8354.00
2020-01-19 15:30:00,8383.00
2020-01-19 16:30:00,8997.00
2020-01-19 17:30:00,13620.00
2020-01-19 18:30:00,15584.00
2020-01-19 19:30:00,15471.00
2020-01-19 20:30:00,11317.00
2020-01-19 21:30:00,17680.00
2020-01-19 22:30:00,9791.00
2020-01-19 23:30:00,11541.00
2020-01-20 00:30:00,10940.00
2020-01-20 01:30:00,7078.00
2020-01-20 02:30:00,17649.00
2020-01-20 03:30:00,13070.00
2020-01-20 04:30:00,12391.00
2020-01-20 05:30:00,7810.00
2020-01-20 06:30:00,7465.00
2020-01-20 07:30:00,7882.00
2020-01-20 08:30:00,10762.00
2020-01-20 09:30:00,20626.00
2020-01-20 10:30:00,46015.00
2020-01-20 11:30:00,65593.00
2020-01-20 12:30:00,90323.00
2020-01-20 13:30:00,146207.00
2020-01-20 14:30:00,162514.00
2020-01-20 15:30:00,178279.00
2020-01-20 16:30:00,118995.00
2020-01-20 17:30:00,108726.00
2020-01-20 18:30:00,163868.00
2020-01-20 19:30:00,168032.00
2020-01-20 20:30:00,158714.00
2020-01-20 21:30:00,126804.00
2020-01-20 22:30:00,62207.00
2020-01-20 23:30:00,22746.00
2020-01-21 00:30:00,17147.00
2020-01-21 01:30:00,15217.00
2020-01-21 02:30:00,14600.00
2020-01-21 03:30:00,16701.00
2020-01-21 04:30:00,10441.00
2020-01-21 05:30:00,9739.00
2020-01-21 06:30:00,11345.00
2020-01-21 07:30:00,9295.00
2020-01-21 08:30:00,9533.00
2020-01-21 09:30:00,23609.00
2020-01-21 10:30:00,38382.00
2020-01-21 11:30:00,62245.00
2020-01-21 12:30:00,79752.00
2020-01-21 13:30:00,133153.00
2020-01-21 14:30:00,171263.00
2020-01-21 15:30:00,176208.00
2020-01-21 16:30:00,121722.00
2020-01-21 17:30:00,114490.00
2020-01-21 18:30:00,178173.00
2020-01-21 19:30:00,180479.00
2020-01-21 20:30:00,165043.00
2020-01-21 21:30:00,168257.00
2020-01-21 22:30:00,99470.00
2020-01-21 23:30:00,40994.00
2020-01-22 00:30:00,26557.00
2020-01-22 01:30:00,18937.00
2020-01-22 02:30:00,17577.00
2020-01-22 03:30:00,20955.00
2020-01-22 04:30:00,16707.00
2020-01-22 05:30:00,10757.00
2020-01-22 06:30:00,10654.00
2020-01-22 07:30:00,15126.00
2020-01-22 08:30:00,12295.00
2020-01-22 09:30:00,25134.00
2020-01-22 10:30:00,54153.00
2020-01-22 11:30:00,88522.00
2020-01-22 12:30:00,90606.00
2020-01-22 13:30:00,166167.00
2020-01-22 14:30:00,186625.00
2020-01-22 15:30:00,190831.00
2020-01-22 16:30:00,123084.00
2020-01-22 17:30:00,123831.00
2020-01-22 18:30:00,170830.00
2020-01-22 19:30:00,181613.00
2020-01-22 20:30:00,157781.00
2020-01-22 21:30:00,140794.00
2020-01-22 22:30:00,71282.00
2020-01-22 23:30:00,39393.00
2020-01-23 00:30:00,34597.00
2020-01-23 01:30:00,23235.00
2020-01-23 02:30:00,20086.00
2020-01-23 03:30:00,22818.00
2020-01-23 04:30:00,11404.00
2020-01-23 05:30:00,9084.00
2020-01-23 06:30:00,11139.00
2020-01-23 07:30:00,13145.00
2020-01-23 08:30:00,18368.00
2020-01-23 09:30:00,21223.00
2020-01-23 10:30:00,58587.00
2020-01-23 11:30:00,84592.00
2020-01-23 12:30:00,100615.00
2020-01-23 13:30:00,180970.00
2020-01-23 14:30:00,213264.00
2020-01-23 15:30:00,231142.00
2020-01-23 16:30:00,147651.00
2020-01-23 17:30:00,142630.00
2020-01-23 18:30:00,184583.00
2020-01-23 19:30:00,201912.00
2020-01-23 20:30:00,174366.00
2020-01-23 21:30:00,144222.00
2020-01-23 22:30:00,66615.00
2020-01-23 23:30:00,40693.00
2020-01-24 00:30:00,20982.00
2020-01-24 01:30:00,16199.00
2020-01-24 02:30:00,15234.00
2020-01-24 03:30:00,11847.00
2020-01-24 04:30:00,9674.00
2020-01-24 05:30:00,8059.00
2020-01-24 06:30:00,8158.00
2020-01-24 07:30:00,9526.00
2020-01-24 08:30:00,14062.00
2020-01-24 09:30:00,24520.00
2020-01-24 10:30:00,58696.00
2020-01-24 11:30:00,92552.00
2020-01-24 12:30:00,121405.00
2020-01-24 13:30:00,173371.00
2020-01-24 14:30:00,215047.00
2020-01-24 15:30:00,229306.00
2020-01-24 16:30:00,156717.00
2020-01-24 17:30:00,162636.00
2020-01-24 18:30:00,243468.00
2020-01-24 19:30:00,141941.00
2020-01-24 20:30:00,141522.00
2020-01-24 21:30:00,90701.00
2020-01-24 22:30:00,52934.00
2020-01-24 23:30:00,26568.00
2020-01-25 00:30:00,14512.00
2020-01-25 01:30:00,8597.00
2020-01-25 02:30:00,7716.00
2020-01-25 03:30:00,7979.00
2020-01-25 04:30:00,7662.00
2020-01-25 05:30:00,6183.00
2020-01-25 06:30:00,6022.00
2020-01-25 07:30:00,6397.00
2020-01-25 08:30:00,6178.00
2020-01-25 09:30:00,8618.00
2020-01-25 10:30:00,8975.00
2020-01-25 11:30:00,9522.00
2020-01-25 12:30:00,7112.00
2020-01-25 13:30:00,7231.00
2020-01-25 14:30:00,7784.00
2020-01-25 15:30:00,10129.00
2020-01-25 16:30:00,7944.00
2020-01-25 17:30:00,8344.00
2020-01-25 18:30:00,12438.00
2020-01-25 19:30:00,14723.00
2020-01-25 20:30:00,13009.00
2020-01-25 21:30:00,16768.00
2020-01-25 22:30:00,11443.00
2020-01-25 23:30:00,14105.00
2020-01-26 00:30:00,12706.00
2020-01-26 01:30:00,8378.00
2020-01-26 02:30:00,8950.00
2020-01-26 03:30:00,8017.00
2020-01-26 04:30:00,7227.00
2020-01-26 05:30:00,6065.00
2020-01-26 06:30:00,6062.00
2020-01-26 07:30:00,6223.00
2020-01-26 08:30:00,6066.00
2020-01-26 09:30:00,6059.00
2020-01-26 10:30:00,6143.00
2020-01-26 11:30:00,6126.00
2020-01-26 12:30:00,7275.00
2020-01-26 13:30:00,6566.00
2020-01-26 14:30:00,7366.00
2020-01-26 15:30:00,7379.00
2020-01-26 16:30:00,9885.00
2020-01-26 17:30:00,11837.00
2020-01-26 18:30:00,10747.00
2020-01-26 19:30:00,7216.00
2020-01-26 20:30:00,11648.00
2020-01-26 21:30:00,16771.00
2020-01-26 22:30:00,14315.00
2020-01-26 23:30:00,10995.00
2020-01-27 00:30:00,10291.00
2020-01-27 01:30:00,9479.00
2020-01-27 02:30:00,13509.00
2020-01-27 03:30:00,12728.00
2020-01-27 04:30:00,7677.00
2020-01-27 05:30:00,6632.00
2020-01-27 06:30:00,6258.00
2020-01-27 07:30:00,6162.00
2020-01-27 08:30:00,9830.00
2020-01-27 09:30:00,22015.00
2020-01-27 10:30:00,55762.00
2020-01-27 11:30:00,82777.00
2020-01-27 12:30:00,118695.00
2020-01-27 13:30:00,178657.00
2020-01-27 14:30:00,212973.00
2020-01-27 15:30:00,244508.00
2020-01-27 16:30:00,145070.00
2020-01-27 17:30:00,142654.00
2020-01-27 18:30:00,191411.00
2020-01-27 19:30:00,192883.00
2020-01-27 20:30:00,151392.00
2020-01-27 21:30:00,125940.00
2020-01-27 22:30:00,74738.00
2020-01-27 23:30:00,32207.00
2020-01-28 00:30:00,17274.00
2020-01-28 01:30:00,16501.00
2020-01-28 02:30:00,17838.00
2020-01-28 03:30:00,16265.00
2020-01-28 04:30:00,8830.00
2020-01-28 05:30:00,7354.00
2020-01-28 06:30:00,8502.00
2020-01-28 07:30:00,10183.00
2020-01-28 08:30:00,17840.00
2020-01-28 09:30:00,22497.00
2020-01-28 10:30:00,43989.00
2020-01-28 11:30:00,86479.00
2020-01-28 12:30:00,112138.00
2020-01-28 13:30:00,152793.00
2020-01-28 14:30:00,194494.00
2020-01-28 15:30:00,207512.00
2020-01-28 16:30:00,132944.00
2020-01-28 17:30:00,112994.00
2020-01-28 18:30:00,149649.00
2020-01-28 19:30:00,143980.00
2020-01-28 20:30:00,152185.00
2020-01-28 21:30:00,123951.00
2020-01-28 22:30:00,50499.00
2020-01-28 23:30:00,21070.00
2020-01-29 00:30:00,16569.00
2020-01-29 01:30:00,16802.00
2020-01-29 02:30:00,11155.00
2020-01-29 03:30:00,10010.00
2020-01-29 04:30:00,5238.00
2020-01-29 05:30:00,3266.00
2020-01-29 06:30:00,3253.00
2020-01-29 07:30:00,3645.00
2020-01-29 08:30:00,6533.00
2020-01-29 09:30:00,13424.00
2020-01-29 10:30:00,43637.00
2020-01-29 11:30:00,77862.00
2020-01-29 12:30:00,89458.00
2020-01-29 13:30:00,132651.00
2020-01-29 14:30:00,187522.00
2020-01-29 15:30:00,203066.00
2020-01-29 16:30:00,128241.00
2020-01-29 17:30:00,140253.00
2020-01-29 18:30:00,170423.00
2020-01-29 19:30:00,161230.00
2020-01-29 20:30:00,140747.00
2020-01-29 21:30:00,118821.00
2020-01-29 22:30:00,49954.00
2020-01-29 23:30:00,48217.00
2020-01-30 00:30:00,16322.00
2020-01-30 01:30:00,9193.00
2020-01-30 02:30:00,7939.00
2020-01-30 03:30:00,7243.00
2020-01-30 04:30:00,7883.00
2020-01-30 05:30:00,7600.00
2020-01-30 06:30:00,4101.00
2020-01-30 07:30:00,5123.00
2020-01-30 08:30:00,6828.00
2020-01-30 09:30:00,14460.00
2020-01-30 10:30:00,39037.00
2020-01-30 11:30:00,70330.00
2020-01-30 12:30:00,89227.00
2020-01-30 13:30:00,164599.00
2020-01-30 14:30:00,227135.00
2020-01-30 15:30:00,196221.00
2020-01-30 16:30:00,132243.00
2020-01-30 17:30:00,129828.00
2020-01-30 18:30:00,188109.00
2020-01-30 19:30:00,160825.00
2020-01-30 20:30:00,146992.00
2020-01-30 21:30:00,141062.00
2020-01-30 22:30:00,51518.00
2020-01-30 23:30:00,21746.00
